"sample_id","SITE_ID","HORIZON","OC","SAND","SILT","CLAY","plsr_OC","plsr_SAND","plsr_SILT","plsr_CLAY"
"WHRC07373","TALL","C2",1,90.2,3.2,6.6,1.67693789562314,73.1042532892912,11.1496078431015,7.39613832721307
"WHRC07374","TEAK","A1",52,79.7,17.6,2.7,56.7723714537733,75.4339859930745,20.5890200901738,4.72885902278122
"WHRC07375","TEAK","A2",24,79.6,17.5,2.9,24.1950427970273,72.3275882486717,20.8054435777404,4.02414556929585
"WHRC07376","TEAK","A2",30,79.2,18.2,2.6,35.5924512042025,71.117907196017,20.9161307545795,4.603534163184
"WHRC07377","TEAK","A3",20,79.1,18.4,2.5,22.4711599854248,67.1921722924384,23.3867012271449,4.02693087481284
"WHRC07378","TEAK","2AC",18,79,18.7,2.3,19.8166212308768,70.7323318614934,21.9245758624621,3.23381541244619
"WHRC07379","TEAK","2C1",7,79.9,17.5,2.6,8.16406383543479,82.0893776751323,13.5395437156839,3.41494282458832
"WHRC07380","TEAK","3C2",5,77,18.4,4.6,7.95442032788786,83.6720441895666,12.8763543673896,3.4874603872101
"WHRC07381","TEAK","3C3",3,81.3,15.4,3.3,4.89015077451773,93.7440483301909,11.1012076540964,2.48526655696553
"WHRC07382","TEAK","3C4",2,82.1,16.2,1.7,3.06533905457102,100.551815731084,8.33287977456203,1.01711247169786
"WHRC07386","TOOL","Cg",15,44.7,36,19.3,12.1268622404016,50.8189989047395,32.4739612617712,15.3202100727314
"WHRC07387","TREE","Oa",30,83.2,12,4.8,43.9028531913156,66.5483294245411,21.7500461981583,4.74353831677719
"WHRC07388","TREE","A/E",23,70.5,22.3,7.2,25.7698850087526,62.2663911474477,23.0686915317925,7.41084565143129
"WHRC07389","TREE","Bs",11,74.2,20.3,5.5,13.3224842061891,55.8910346895589,30.3368368758599,6.41721119423161
"WHRC07390","TREE","E",6,70.1,25.3,4.6,5.54020150616614,52.4946765031912,31.6924360540482,5.46589757147922
"WHRC07391","TREE","E/B",3,71.9,23.4,4.7,2.36739559025649,62.5948341772824,25.3768182317871,4.62909980241742
"WHRC07393","TREE","2BC",1,97.2,1.3,1.5,0.447932750917662,118.821320660579,2.53217266989503,0.98520257428703
"WHRC07394","TREE","3Cd1",1,77.5,16.6,5.9,1.22812134922449,70.1965899450843,19.7121196574043,4.47707226249902
"WHRC07395","TREE","3Cd2",1,81,14.4,4.6,0.970972548833607,83.862014969159,15.2834317652781,3.11592692601744
"WHRC07396","UKFS","A1",70,8.2,60.9,30.9,51.3058932047386,11.8264912769296,46.1646319396686,40.5883333576944
"WHRC07397","UKFS","A2",45,8.3,46.8,44.9,30.7342266338392,14.7710551811543,39.8809330672284,38.7183043457623
"WHRC07398","UKFS","Bt1",33,8.7,49.2,42.1,25.5838824045622,7.9921302554559,48.7319877615759,44.6178110120926
"WHRC07399","UKFS","Bt2",24,9.8,42.2,48,17.0008134054249,13.2435727597451,42.2079404400316,40.9779501685943
"WHRC07401","UKFS","2Btk",2,4.7,47.4,47.9,3.28454909253191,8.96398470532168,54.5133400914507,36.1180046542864
"WHRC07402","UKFS","2C1",2,3.9,55.5,40.6,3.06001057698827,5.81049679481408,60.6889135605608,33.660408893206
"WHRC07403","UKFS","2C2",1,2.2,57.8,40,3.3784592879036,7.95875593738329,55.0845412051739,39.1135741823259
"WHRC10659","YELL","A",93,35.9,41.1,23,85.5128456089051,37.0233003913648,37.8897159847331,21.9515849828454
"WHRC10660","YELL","Btk1",6,41,37.7,21.3,7.54458952661174,34.4528564095542,42.6537736758952,17.3587995252263
"WHRC10661","YELL","Bw",24,38.6,39.1,22.3,28.5913121334669,37.8351042050162,37.2405899485788,20.3437037422342
"WHRC10662","PUUM","2Bw1",175,54.6,30,15.4,153.434862186988,59.157858797119,29.0398426720251,13.968041327007
"WHRC10663","YELL","Btk4",6,40.5,40.2,19.3,2.5644305698725,38.7977790608499,39.2474535193494,15.189894160163
"WHRC10664","YELL","Btk3",1,38.1,42.3,19.6,4.14665433137181,35.899958548822,48.9316498998652,16.9037865503279
"WHRC10665","PUUM","2Bw2",156,47.6,33.8,18.6,139.506294778088,56.1364328019603,24.7056866811072,18.0881520908422
"WHRC10666","YELL","Bt1",31,39.3,38.8,21.9,46.3593249853207,30.716788653247,43.591174725941,23.6677380061532
"WHRC10667","YELL","Btk2",3,41.1,39.5,19.4,4.91836173878346,34.1840992119275,43.8800685021932,14.390503892047
"WHRC10668","YELL","Bt2",15,38.6,39,22.4,16.4322340252463,28.1089848865454,42.9274905595228,21.6303388160423
"WHRC14848","DSNY","Bh1",22,94.5,4,1.5,35.2682173841939,100.42561350776,7.3049142217768,2.62309155886774
"WHRC15013","MLBS","Oi",523,33.4,56.1,10.5,546.71915859027,32.9772433233436,61.3726935986412,13.083061225284
"WHRC15014","MLBS","2C1",1,52.9,23,24.1,1.61284167846074,46.5408218904572,25.5585417152479,23.8047132929295
"WHRC15015","NOGP","A1",63,17.2,56.8,26,59.470522512477,19.0172639221711,54.2021169677248,28.1940701452286
"WHRC15016","NOGP","A3",27,17.8,57.8,24.4,25.4159931096814,11.5952322094566,58.7656001299673,32.3493683146811
"WHRC15017","NOGP","A2",48,17.2,57.4,25.4,50.5752298982751,15.6586845015932,57.4476915938021,30.025261433592
"WHRC15018","SCBI","2Bt4",1,14.1,51,34.9,3.30499643015255,17.5772881686284,41.599418038288,33.2967867418071
"WHRC15019","SCBI","2Bt5",1,10.1,52.3,37.6,2.27436823859456,11.622647577979,45.3238724308364,37.9450159711949
"WHRC15020","SERC","Bt1",3,52.7,16.1,31.2,3.2422065566778,42.7995955880072,22.6741477999453,26.082201141858
"WHRC15021","SERC","A",33,61.6,25.8,12.6,34.0434708653725,57.7527529271595,25.7776383656296,11.7748224989433
"WHRC15022","UNDE","A",40,62.3,32,5.7,46.615656385712,66.8393814684913,25.1928624979318,6.75022279338475
"WHRC15023","UNDE","E",14,48.3,45.3,6.4,9.9879079372634,50.4989628830372,40.5281712118605,5.46484767861986
"WHRC15024","UNDE","BS1",15,54.5,38.9,6.6,17.7090443028709,51.9409794879852,39.6748546899843,6.78049132444515
"WHRC15025","UNDE","BS2",6,55.8,40.9,3.3,3.5465694808107,53.6415585296944,38.0795126335454,5.5480538631169
"WHRC15026","UNDE","E/Bx",1,18.6,59.4,22,0.829502951420566,28.2462916573396,54.0196082484033,13.3676897521253
"WHRC15027","UNDE","2Bt1",1,9,68.4,22.6,1.29465819798446,18.9801817363829,67.2003694787661,16.9574003287322
"WHRC15028","UNDE","2Bt2",1,8.5,69.6,21.9,0.869513729625116,22.3847213290962,56.1042994472415,15.2943167630259
"WHRC15029","UNDE","2C1",1,11.6,71.2,17.2,0.692085793928166,19.8037152758583,63.1352475318343,15.4942556075492
"WHRC15030","UNDE","3C2",1,57.9,36.8,5.3,0.49635178932284,46.9590145285897,39.0297360322356,7.40376995437205
"WHRC15031","UNDE","Bs",20,62.6,32.1,5.3,15.2668458083535,58.6655022950565,35.0590067164584,5.50058326690626
"WHRC15034","WREF","Ac",15,49.5,36.9,13.6,14.7930616772978,41.8609070028808,38.7692639598714,15.2832449514944
"WHRC15035","WREF","Bw",12,45.7,41.2,13.1,10.3060100186678,42.4587381872129,34.5251734348455,15.1258065142663
"WHRC15036","WREF","BC",5,54.8,35.6,9.6,6.42034965318437,49.1253270169768,33.2226639758792,12.6320153620954
"WHRC15037","WREF","2C1",4,78.1,16,5.9,6.60175135186799,78.3786454304134,22.960146685034,6.04003186420327
"WHRC15038","WREF","2C2",3,88.8,9.2,2,2.78101512863262,92.1711930286229,13.7127996882218,2.48431734488532
"WHRC15039","WREF","3AB",5,86.6,12.1,1.3,5.365188572405,67.829625322396,21.965722366718,4.8917229959747
"WHRC15040","WREF","3Cg",6,64.5,30,5.5,4.42636699211577,70.826598361847,21.0260091143412,6.44924154665
